一群男人: https://www.xbiquge.bz/book/53944/39627249.html
一禾谷·凤回巢篇: https://www.xbiquge.bz/book/53944/39627248.html
落纤儿·花流连篇: https://www.xbiquge.bz/book/53944/39627247.html
第三十四章 大结局2: https://www.xbiquge.bz/book/53944/39627246.html
第三十三章 大结局: https://www.xbiquge.bz/book/53944/38336222.html
第三十二章 我笑你所笑的！: https://www.xbiquge.bz/book/53944/38336221.html
第三十一章 漏网之鱼: https://www.xbiquge.bz/book/53944/38336220.html
第三十章 战争一触即发: https://www.xbiquge.bz/book/53944/38336219.html
第二十九章 血障: https://www.xbiquge.bz/book/53944/38336218.html
第二十八章魔兵来袭: https://www.xbiquge.bz/book/53944/38336217.html
第二十七章 突变: https://www.xbiquge.bz/book/53944/38336216.html
第二十六章 忠犬型太子: https://www.xbiquge.bz/book/53944/38336215.html
引子: https://www.xbiquge.bz/book/53944/38335953.html
上架感言: https://www.xbiquge.bz/book/53944/38335954.html
第一章 误入架空 化身为狐: https://www.xbiquge.bz/book/53944/38335955.html
第二章 是只狐狸: https://www.xbiquge.bz/book/53944/38335956.html
第三章 烂桃花: https://www.xbiquge.bz/book/53944/38335957.html
第四章 小紫阳: https://www.xbiquge.bz/book/53944/38335958.html
第五章 小紫阳（2）: https://www.xbiquge.bz/book/53944/38335959.html
第六章 是美人啊！: https://www.xbiquge.bz/book/53944/38335960.html
第七章 裸奔？: https://www.xbiquge.bz/book/53944/38335961.html
第八章 九念之音: https://www.xbiquge.bz/book/53944/38335962.html
第九章 阴谋: https://www.xbiquge.bz/book/53944/38335963.html
第十章 阴谋（2）: https://www.xbiquge.bz/book/53944/38335964.html
第十一章 那女子留不得: https://www.xbiquge.bz/book/53944/38335965.html
第十二章 得给他订门亲事了: https://www.xbiquge.bz/book/53944/38335966.html
第十三章 毛绒绒的尾巴啊！: https://www.xbiquge.bz/book/53944/38335967.html
第十四章 人约黄昏后: https://www.xbiquge.bz/book/53944/38335968.html
第十五章 今夜月色独好: https://www.xbiquge.bz/book/53944/38335969.html
第十六章 仇恨的种子: https://www.xbiquge.bz/book/53944/38335970.html
第十七章 溪？: https://www.xbiquge.bz/book/53944/38335971.html
第十八章 你没资格反对: https://www.xbiquge.bz/book/53944/38335972.html
第十九章 我的发式好看吗？: https://www.xbiquge.bz/book/53944/38335973.html
第二十章 是个和尚: https://www.xbiquge.bz/book/53944/38335974.html
第二十一章 向母后要赏去: https://www.xbiquge.bz/book/53944/38335975.html
第二十二章 初入太子府: https://www.xbiquge.bz/book/53944/38335976.html
第二十三章 所谓强吻: https://www.xbiquge.bz/book/53944/38335977.html
第二十四章 不自量力: https://www.xbiquge.bz/book/53944/38335978.html
第二十五章 兄妹: https://www.xbiquge.bz/book/53944/38335979.html
第二十六章 特殊的味觉: https://www.xbiquge.bz/book/53944/38335980.html
第二十七章 变脸: https://www.xbiquge.bz/book/53944/38335981.html
第二十八章 十五月圆夜: https://www.xbiquge.bz/book/53944/38335982.html
第二十九章 慢慢吃: https://www.xbiquge.bz/book/53944/38335983.html
第三十章 能干的狐狸: https://www.xbiquge.bz/book/53944/38335984.html
第三十一章 不干净了: https://www.xbiquge.bz/book/53944/38335985.html
第三十二章 照顾: https://www.xbiquge.bz/book/53944/38335986.html
第三十三章 真正的狐狸: https://www.xbiquge.bz/book/53944/38335987.html
第三十四章 妖界的异常: https://www.xbiquge.bz/book/53944/38335988.html
第三十五章 无情或有情: https://www.xbiquge.bz/book/53944/38335989.html
第三十六章 半路杀出的程咬金: https://www.xbiquge.bz/book/53944/38335990.html
第三十七章 深宅大院的是非: https://www.xbiquge.bz/book/53944/38335991.html
第三年十八章 不能动的女人: https://www.xbiquge.bz/book/53944/38335992.html
第三十九章 水中求生: https://www.xbiquge.bz/book/53944/38335993.html
第四十章 湖中之物: https://www.xbiquge.bz/book/53944/38335994.html
第四十一章 十七的维护: https://www.xbiquge.bz/book/53944/38335995.html
第四十二章 心惊胆战的婢女: https://www.xbiquge.bz/book/53944/38335996.html
第四十三章 爆粗口: https://www.xbiquge.bz/book/53944/38335997.html
第四十四章 尾巴啊尾巴: https://www.xbiquge.bz/book/53944/38335998.html
第四十五章 用膳: https://www.xbiquge.bz/book/53944/38335999.html
第四十六章 吃或不吃: https://www.xbiquge.bz/book/53944/38336000.html
第四十七章 该死的畜生: https://www.xbiquge.bz/book/53944/38336001.html
